[2025-03-01 10:09:40,223 INFO] Application started
[2025-03-01 10:15:42,098 INFO] ++ Similar techniques found:
['hijack execution flow: dll side-loading', 'hijack execution flow: dll search order hijacking', 'hijack execution flow: path interception by search order hijacking', 'hijack execution flow: appdomainmanager', 'system binary proxy execution: rundll32']
[2025-03-01 10:15:42,098 INFO] ++ Querying the QA model for action Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig with the following context:
hijack execution flow: dll side-loading
hijack execution flow: dll search order hijacking
hijack execution flow: path interception by search order hijacking
hijack execution flow: appdomainmanager
system binary proxy execution: rundll32
[2025-03-01 10:15:42,140 INFO] ++ QA selected technique: hijack execution flow: dll side-loading
[2025-03-01 10:15:42,550 INFO] ++ Refining the action: Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig using 8 documents:
[Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nT1574.002  Hijack Execution \nFlow: DLL Side -\nLoading  A legitima te executable is installed by \nthe Goofy Guineapig loader, alongside a \nmalicious DLL which will be loaded by \nthe legitimate executable.'), Document(id='58e5189d-614e-47c6-9069-ebb5fad6974f', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .\n\nFunctionality  \nOverview  \nGoofy Guineapig is a malicious DLL  which is  loaded by a legitimate signed  executable  and maintains \npersistence using a Windows service.'), Document(id='81cc0daa-5cad-4bee-aa5c-8928ee46be5e', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1564.003  Hide Artefacts: \nHidden Window  Goofy Guineapig contains the \nfunctionality to perform process \nhollowing on dllhost.exe , when this \nis performed the process is created \nhidden.'), Document(id='e9e4000b-7f2d-4d7b-979b-484ee91c05fd', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1070.004  Indicator Removal on \nHost: File Deletion  Goofy Guineapig initially runs in the \nlocation to which it is downloaded, the \nfiles are moved to a legitimate looking \ndirectory and deleted from the initial \ndownload location.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Backdoor  \nThe backdoor creates a mutex to ensure that only one instance is running at any given time.\n\nThe \nmutex name is generated by taking an MD5 hash of the computer name, then taking a nother MD5  \nhash of the outputted hash  three times.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='These both also rely on request 0x15  having completed first.\n\nSession enum eration  \nThe request ID 0x28  enumerates the logon  sessions on the infected machine searching for any \nwhere the session ID is not 0, and the session state is either active or disconnected.\n\nWhere this is \nfound, it will query for the username and client protocol type (RDP or LOCAL) associated with that \nsession.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='However, we are currently tracking this activity as a separate activity cluster given the\nlack of indicators related to speci\x00c victimology or an overlap in infrastructure.\n\nThe custom tool KEYPLUG has only been observed being leveraged by APT41.\n\nThe shellcode loader used to execute KEYPLUG has also been previously\nleveraged by APT41 to load DEADEYE malware (21-00017828).'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1497.002  Virtualization/Sandbox \nEvasion: User Activity \nBased Checks  Goofy Guineapig checks for processes \nrunning on a system which indicate that \nit is being reverse engineered or \ndebugged and will not continue \nexecution if any of the checks fail.')]
[2025-03-01 10:15:45,665 INFO] Retrying request to /openai/v1/chat/completions in 4.000000 seconds
[2025-03-01 10:16:01,836 INFO] ++ Pre-conditions computed for action: Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig
[2025-03-01 10:16:04,440 INFO] ++ Post-conditions computed for action: Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig
[2025-03-01 10:16:04,445 INFO] + Processing action: Process Injection: Process Hollowing as used by Goofy Guineapig
[2025-03-01 10:16:07,111 INFO] ++ Embedding computed for: Process Injection: Process Hollowing as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-01 10:16:07,160 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.2283]])
[2025-03-01 10:16:07,208 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.3322]])
[2025-03-01 10:16:07,258 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.2774]])
[2025-03-01 10:16:07,303 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.2103]])
[2025-03-01 10:16:07,348 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.3418]])
[2025-03-01 10:16:07,394 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.1783]])
[2025-03-01 10:16:07,417 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.2993]])
[2025-03-01 10:16:07,429 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.3395]])
[2025-03-01 10:16:07,432 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.2517]])
[2025-03-01 10:16:07,447 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.3557]])
[2025-03-01 10:16:07,458 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.2241]])
[2025-03-01 10:16:07,469 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.4300]])
[2025-03-01 10:16:07,480 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.2860]])
[2025-03-01 10:16:07,492 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [bits jobs]: tensor([[0.3304]])
[2025-03-01 10:16:07,500 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [build image on host]: tensor([[0.1928]])
[2025-03-01 10:16:07,510 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.3010]])
[2025-03-01 10:16:07,522 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.3640]])
[2025-03-01 10:16:07,531 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [deploy container]: tensor([[0.2467]])
[2025-03-01 10:16:07,543 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [direct volume access]: tensor([[0.2953]])
[2025-03-01 10:16:07,551 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [domain or tenant policy modification]: tensor([[0.0920]])
[2025-03-01 10:16:07,562 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [domain or tenant policy modification: group policy modification]: tensor([[0.1602]])
[2025-03-01 10:16:07,573 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [domain or tenant policy modification: trust modification]: tensor([[0.0920]])
[2025-03-01 10:16:07,585 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [execution guardrails]: tensor([[0.2232]])
[2025-03-01 10:16:07,595 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [execution guardrails: environmental keying]: tensor([[0.2412]])
[2025-03-01 10:16:07,607 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [execution guardrails: mutual exclusion]: tensor([[0.3688]])
[2025-03-01 10:16:07,626 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [exploitation for defense evasion]: tensor([[0.2903]])
[2025-03-01 10:16:07,646 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [file and directory permissions modification]: tensor([[0.1132]])
[2025-03-01 10:16:07,667 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [file and directory permissions modification: windows file and directory permissions modification]: tensor([[0.1458]])
[2025-03-01 10:16:07,687 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [file and directory permissions modification: linux and mac file and directory permissions modification]: tensor([[0.0882]])
[2025-03-01 10:16:07,707 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts]: tensor([[0.3209]])
[2025-03-01 10:16:07,725 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: hidden files and directories]: tensor([[0.1963]])
[2025-03-01 10:16:07,743 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: hidden users]: tensor([[0.2362]])
[2025-03-01 10:16:07,758 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: hidden window]: tensor([[0.3847]])
[2025-03-01 10:16:07,784 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: ntfs file attributes]: tensor([[0.1451]])
[2025-03-01 10:16:07,804 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: hidden file system]: tensor([[0.2114]])
[2025-03-01 10:16:07,832 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: run virtual instance]: tensor([[0.3443]])
[2025-03-01 10:16:07,859 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: vba stomping]: tensor([[0.3881]])
[2025-03-01 10:16:07,888 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: email hiding rules]: tensor([[0.1841]])
[2025-03-01 10:16:07,924 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: resource forking]: tensor([[0.3613]])
[2025-03-01 10:16:07,957 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: process argument spoofing]: tensor([[0.4624]])
[2025-03-01 10:16:07,989 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.3634]])
[2025-03-01 10:16:08,012 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.2729]])
[2025-03-01 10:16:08,025 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.3744]])
[2025-03-01 10:16:08,041 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.4256]])
[2025-03-01 10:16:08,055 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.4119]])
[2025-03-01 10:16:08,070 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.2604]])
[2025-03-01 10:16:08,085 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.4588]])
[2025-03-01 10:16:08,096 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.3125]])
[2025-03-01 10:16:08,107 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.3388]])
[2025-03-01 10:16:08,117 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.3683]])
[2025-03-01 10:16:08,125 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.3438]])
[2025-03-01 10:16:08,139 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.4323]])
[2025-03-01 10:16:08,151 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.3636]])
[2025-03-01 10:16:08,161 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.4128]])
[2025-03-01 10:16:08,174 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.4959]])
[2025-03-01 10:16:08,183 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.4534]])
[2025-03-01 10:16:08,195 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses]: tensor([[0.1759]])
[2025-03-01 10:16:08,207 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable or modify tools]: tensor([[0.2364]])
[2025-03-01 10:16:08,225 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable windows event logging]: tensor([[0.2196]])
[2025-03-01 10:16:08,242 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: impair command history logging]: tensor([[0.1947]])
[2025-03-01 10:16:08,263 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable or modify system firewall]: tensor([[0.1892]])
[2025-03-01 10:16:08,285 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: indicator blocking]: tensor([[0.2271]])
[2025-03-01 10:16:08,303 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable or modify cloud firewall]: tensor([[0.0972]])
[2025-03-01 10:16:08,322 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable or modify cloud logs]: tensor([[0.1265]])
[2025-03-01 10:16:08,343 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: safe mode boot]: tensor([[0.2035]])
[2025-03-01 10:16:08,362 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.1473]])
[2025-03-01 10:16:08,383 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.1681]])
[2025-03-01 10:16:08,405 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.1665]])
[2025-03-01 10:16:08,419 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impersonation]: tensor([[0.1567]])
[2025-03-01 10:16:08,429 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal]: tensor([[0.2591]])
[2025-03-01 10:16:08,449 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear windows event logs]: tensor([[0.1780]])
[2025-03-01 10:16:08,460 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear linux or mac system logs]: tensor([[0.1047]])
[2025-03-01 10:16:08,469 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear command history]: tensor([[0.1942]])
[2025-03-01 10:16:08,479 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: file deletion]: tensor([[0.2952]])
[2025-03-01 10:16:08,488 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: network share connection removal]: tensor([[0.1561]])
[2025-03-01 10:16:08,498 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: timestomp]: tensor([[0.1839]])
[2025-03-01 10:16:08,510 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear network connection history and configurations]: tensor([[0.1734]])
[2025-03-01 10:16:08,518 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear mailbox data]: tensor([[0.1910]])
[2025-03-01 10:16:08,530 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear persistence]: tensor([[0.2409]])
[2025-03-01 10:16:08,541 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: relocate malware]: tensor([[0.3290]])
[2025-03-01 10:16:08,554 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indirect command execution]: tensor([[0.3331]])
[2025-03-01 10:16:08,564 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading]: tensor([[0.3138]])
[2025-03-01 10:16:08,574 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: invalid code signature]: tensor([[0.2185]])
[2025-03-01 10:16:08,586 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: right-to-left override]: tensor([[0.2126]])
[2025-03-01 10:16:08,601 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: rename system utilities]: tensor([[0.3073]])
[2025-03-01 10:16:08,623 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: masquerade task or service]: tensor([[0.2681]])
[2025-03-01 10:16:08,649 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: match legitimate name or location]: tensor([[0.3091]])
[2025-03-01 10:16:08,670 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: space after filename]: tensor([[0.3177]])
[2025-03-01 10:16:08,698 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: double file extension]: tensor([[0.2511]])
[2025-03-01 10:16:08,725 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: masquerade file type]: tensor([[0.2361]])
[2025-03-01 10:16:08,748 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: break process trees]: tensor([[0.3758]])
[2025-03-01 10:16:08,763 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: masquerade account name]: tensor([[0.0807]])
[2025-03-01 10:16:08,785 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.2597]])
[2025-03-01 10:16:08,799 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.2460]])
[2025-03-01 10:16:08,826 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.2996]])
[2025-03-01 10:16:08,857 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.1352]])
[2025-03-01 10:16:08,884 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.2144]])
[2025-03-01 10:16:08,916 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.1354]])
[2025-03-01 10:16:08,938 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.1526]])
[2025-03-01 10:16:08,971 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.1847]])
[2025-03-01 10:16:09,007 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.2613]])
[2025-03-01 10:16:09,024 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.1384]])
[2025-03-01 10:16:09,032 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure]: tensor([[0.1939]])
[2025-03-01 10:16:09,056 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: create snapshot]: tensor([[0.1249]])
[2025-03-01 10:16:09,068 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: create cloud instance]: tensor([[0.0944]])
[2025-03-01 10:16:09,077 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: delete cloud instance]: tensor([[0.2263]])
[2025-03-01 10:16:09,084 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: revert cloud instance]: tensor([[0.1678]])
[2025-03-01 10:16:09,095 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: modify cloud compute configurations]: tensor([[0.1467]])
[2025-03-01 10:16:09,102 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud resource hierarchy]: tensor([[0.1859]])
[2025-03-01 10:16:09,109 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify registry]: tensor([[0.2815]])
[2025-03-01 10:16:09,118 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify system image]: tensor([[0.2821]])
[2025-03-01 10:16:09,127 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify system image: patch system image]: tensor([[0.3011]])
[2025-03-01 10:16:09,137 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify system image: downgrade system image]: tensor([[0.2234]])
[2025-03-01 10:16:09,145 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [network boundary bridging]: tensor([[0.1246]])
[2025-03-01 10:16:09,153 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [network boundary bridging: network address translation traversal]: tensor([[0.1777]])
[2025-03-01 10:16:09,161 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information]: tensor([[0.3311]])
[2025-03-01 10:16:09,170 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: binary padding]: tensor([[0.3409]])
[2025-03-01 10:16:09,180 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: software packing]: tensor([[0.3672]])
[2025-03-01 10:16:09,188 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: steganography]: tensor([[0.1968]])
[2025-03-01 10:16:09,199 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: compile after delivery]: tensor([[0.3847]])
[2025-03-01 10:16:09,215 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: indicator removal from tools]: tensor([[0.3251]])
[2025-03-01 10:16:09,238 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: html smuggling]: tensor([[0.2020]])
[2025-03-01 10:16:09,259 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: dynamic api resolution]: tensor([[0.3393]])
[2025-03-01 10:16:09,285 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: stripped payloads]: tensor([[0.3245]])
[2025-03-01 10:16:09,309 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: embedded payloads]: tensor([[0.3317]])
[2025-03-01 10:16:09,331 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: command obfuscation]: tensor([[0.3225]])
[2025-03-01 10:16:09,355 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: fileless storage]: tensor([[0.2435]])
[2025-03-01 10:16:09,378 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: lnk icon smuggling]: tensor([[0.3454]])
[2025-03-01 10:16:09,408 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: encrypted/encoded file]: tensor([[0.2766]])
[2025-03-01 10:16:09,448 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: polymorphic code]: tensor([[0.2993]])
[2025-03-01 10:16:09,481 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [plist file modification]: tensor([[0.1561]])
[2025-03-01 10:16:09,511 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.3180]])
[2025-03-01 10:16:09,546 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.1629]])
[2025-03-01 10:16:09,583 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.2383]])
[2025-03-01 10:16:09,606 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.1998]])
[2025-03-01 10:16:09,621 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.2083]])
[2025-03-01 10:16:09,628 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.1881]])
[2025-03-01 10:16:09,642 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection]: tensor([[0.5426]])
[2025-03-01 10:16:09,655 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: dynamic-link library injection]: tensor([[0.4844]])
[2025-03-01 10:16:09,672 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: portable executable injection]: tensor([[0.5709]])
[2025-03-01 10:16:09,681 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: thread execution hijacking]: tensor([[0.5262]])
[2025-03-01 10:16:09,693 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: asynchronous procedure call]: tensor([[0.4600]])
