[2025-03-03 14:42:55,509 INFO] Application started
[2025-03-03 14:47:38,223 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: break process trees]: tensor([[0.3758]])
[2025-03-03 14:47:38,238 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: masquerade account name]: tensor([[0.0807]])
[2025-03-03 14:47:38,256 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.2597]])
[2025-03-03 14:47:38,270 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.2460]])
[2025-03-03 14:47:38,282 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.2996]])
[2025-03-03 14:47:38,297 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.1352]])
[2025-03-03 14:47:38,310 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.2144]])
[2025-03-03 14:47:38,326 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.1354]])
[2025-03-03 14:47:38,339 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.1526]])
[2025-03-03 14:47:38,353 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.1847]])
[2025-03-03 14:47:38,372 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.2613]])
[2025-03-03 14:47:38,387 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.1384]])
[2025-03-03 14:47:38,401 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure]: tensor([[0.1939]])
[2025-03-03 14:47:38,416 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: create snapshot]: tensor([[0.1249]])
[2025-03-03 14:47:38,431 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: create cloud instance]: tensor([[0.0944]])
[2025-03-03 14:47:38,449 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: delete cloud instance]: tensor([[0.2263]])
[2025-03-03 14:47:38,464 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: revert cloud instance]: tensor([[0.1678]])
[2025-03-03 14:47:38,482 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: modify cloud compute configurations]: tensor([[0.1467]])
[2025-03-03 14:47:38,495 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud resource hierarchy]: tensor([[0.1859]])
[2025-03-03 14:47:38,508 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify registry]: tensor([[0.2815]])
[2025-03-03 14:47:38,521 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify system image]: tensor([[0.2821]])
[2025-03-03 14:47:38,535 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify system image: patch system image]: tensor([[0.3011]])
[2025-03-03 14:47:38,549 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify system image: downgrade system image]: tensor([[0.2234]])
[2025-03-03 14:47:38,562 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [network boundary bridging]: tensor([[0.1246]])
[2025-03-03 14:47:38,576 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [network boundary bridging: network address translation traversal]: tensor([[0.1777]])
[2025-03-03 14:47:38,589 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information]: tensor([[0.3311]])
[2025-03-03 14:47:38,603 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: binary padding]: tensor([[0.3409]])
[2025-03-03 14:47:38,621 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: software packing]: tensor([[0.3672]])
[2025-03-03 14:47:38,637 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: steganography]: tensor([[0.1968]])
[2025-03-03 14:47:38,652 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: compile after delivery]: tensor([[0.3847]])
[2025-03-03 14:47:38,666 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: indicator removal from tools]: tensor([[0.3251]])
[2025-03-03 14:47:38,684 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: html smuggling]: tensor([[0.2020]])
[2025-03-03 14:47:38,698 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: dynamic api resolution]: tensor([[0.3393]])
[2025-03-03 14:47:38,713 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: stripped payloads]: tensor([[0.3245]])
[2025-03-03 14:47:38,727 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: embedded payloads]: tensor([[0.3317]])
[2025-03-03 14:47:38,742 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: command obfuscation]: tensor([[0.3225]])
[2025-03-03 14:47:38,761 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: fileless storage]: tensor([[0.2435]])
[2025-03-03 14:47:38,776 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: lnk icon smuggling]: tensor([[0.3454]])
[2025-03-03 14:47:38,795 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: encrypted/encoded file]: tensor([[0.2766]])
[2025-03-03 14:47:38,814 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [obfuscated files or information: polymorphic code]: tensor([[0.2993]])
[2025-03-03 14:47:38,831 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [plist file modification]: tensor([[0.1561]])
[2025-03-03 14:47:38,845 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.3180]])
[2025-03-03 14:47:38,860 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.1629]])
[2025-03-03 14:47:38,874 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.2383]])
[2025-03-03 14:47:38,887 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.1998]])
[2025-03-03 14:47:38,901 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.2083]])
[2025-03-03 14:47:38,918 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.1881]])
[2025-03-03 14:47:38,935 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection]: tensor([[0.5426]])
[2025-03-03 14:47:38,951 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: dynamic-link library injection]: tensor([[0.4844]])
[2025-03-03 14:47:38,968 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: portable executable injection]: tensor([[0.5709]])
[2025-03-03 14:47:38,981 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: thread execution hijacking]: tensor([[0.5262]])
[2025-03-03 14:47:38,996 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: asynchronous procedure call]: tensor([[0.4600]])
[2025-03-03 14:47:39,010 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: thread local storage]: tensor([[0.4279]])
[2025-03-03 14:47:39,024 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: ptrace system calls]: tensor([[0.4924]])
[2025-03-03 14:47:39,037 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: proc memory]: tensor([[0.5071]])
[2025-03-03 14:47:39,051 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: extra window memory injection]: tensor([[0.5413]])
[2025-03-03 14:47:39,065 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: process hollowing]: tensor([[0.6920]])
[2025-03-03 14:47:39,079 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: process doppelgänging]: tensor([[0.5802]])
[2025-03-03 14:47:39,094 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: vdso hijacking]: tensor([[0.4982]])
[2025-03-03 14:47:39,111 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: listplanting]: tensor([[0.4984]])
[2025-03-03 14:47:39,125 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [reflective code loading]: tensor([[0.3493]])
[2025-03-03 14:47:39,141 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [rogue domain controller]: tensor([[0.2919]])
[2025-03-03 14:47:39,156 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [rootkit]: tensor([[0.3261]])
[2025-03-03 14:47:39,171 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls]: tensor([[0.2226]])
[2025-03-03 14:47:39,189 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: gatekeeper bypass]: tensor([[0.2293]])
[2025-03-03 14:47:39,204 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: code signing]: tensor([[0.0952]])
[2025-03-03 14:47:39,223 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: sip and trust provider hijacking]: tensor([[0.2774]])
[2025-03-03 14:47:39,242 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: install root certificate]: tensor([[0.0961]])
[2025-03-03 14:47:39,263 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: mark-of-the-web bypass]: tensor([[0.2845]])
[2025-03-03 14:47:39,278 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: code signing policy modification]: tensor([[0.1033]])
[2025-03-03 14:47:39,295 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution]: tensor([[0.4103]])
[2025-03-03 14:47:39,314 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: compiled html file]: tensor([[0.4269]])
[2025-03-03 14:47:39,329 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: control panel]: tensor([[0.4938]])
[2025-03-03 14:47:39,343 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: cmstp]: tensor([[0.3995]])
[2025-03-03 14:47:39,362 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: installutil]: tensor([[0.3552]])
[2025-03-03 14:47:39,378 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: mshta]: tensor([[0.3971]])
[2025-03-03 14:47:39,392 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: msiexec]: tensor([[0.4080]])
[2025-03-03 14:47:39,407 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: odbcconf]: tensor([[0.3187]])
[2025-03-03 14:47:39,421 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: regsvcs/regasm]: tensor([[0.4037]])
[2025-03-03 14:47:39,436 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: regsvr32]: tensor([[0.3954]])
[2025-03-03 14:47:39,455 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: rundll32]: tensor([[0.4153]])
[2025-03-03 14:47:39,471 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: verclsid]: tensor([[0.4062]])
[2025-03-03 14:47:39,487 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: mavinject]: tensor([[0.5572]])
[2025-03-03 14:47:39,506 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: mmc]: tensor([[0.3677]])
[2025-03-03 14:47:39,521 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: electron applications]: tensor([[0.2740]])
[2025-03-03 14:47:39,537 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system script proxy execution]: tensor([[0.3810]])
[2025-03-03 14:47:39,555 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system script proxy execution: pubprn]: tensor([[0.3042]])
[2025-03-03 14:47:39,574 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system script proxy execution: syncappvpublishingserver]: tensor([[0.3984]])
[2025-03-03 14:47:39,593 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [template injection]: tensor([[0.2802]])
[2025-03-03 14:47:39,612 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.2327]])
[2025-03-03 14:47:39,628 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2226]])
[2025-03-03 14:47:39,644 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.1540]])
[2025-03-03 14:47:39,664 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [trusted developer utilities proxy execution]: tensor([[0.3150]])
[2025-03-03 14:47:39,679 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [trusted developer utilities proxy execution: msbuild]: tensor([[0.3473]])
[2025-03-03 14:47:39,699 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [trusted developer utilities proxy execution: clickonce]: tensor([[0.3906]])
[2025-03-03 14:47:39,715 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [unused/unsupported cloud regions]: tensor([[0.1969]])
[2025-03-03 14:47:39,728 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [use alternate authentication material]: tensor([[0.1636]])
[2025-03-03 14:47:39,742 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [use alternate authentication material: application access token]: tensor([[0.1540]])
[2025-03-03 14:47:39,757 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [use alternate authentication material: pass the hash]: tensor([[0.1092]])
[2025-03-03 14:47:39,771 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [use alternate authentication material: pass the ticket]: tensor([[0.0257]])
[2025-03-03 14:47:39,785 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [use alternate authentication material: web session cookie]: tensor([[0.1611]])
[2025-03-03 14:47:39,803 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [valid accounts]: tensor([[0.1540]])
[2025-03-03 14:47:39,817 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.0569]])
[2025-03-03 14:47:39,831 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.1227]])
[2025-03-03 14:47:39,844 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.0882]])
[2025-03-03 14:47:39,861 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.0033]])
[2025-03-03 14:47:39,879 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [virtualization/sandbox evasion]: tensor([[0.2654]])
[2025-03-03 14:47:39,898 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [virtualization/sandbox evasion: system checks]: tensor([[0.2799]])
[2025-03-03 14:47:39,919 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [virtualization/sandbox evasion: user activity based checks]: tensor([[0.2782]])
[2025-03-03 14:47:39,934 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [virtualization/sandbox evasion: time based evasion]: tensor([[0.2340]])
[2025-03-03 14:47:39,947 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [weaken encryption]: tensor([[0.0241]])
[2025-03-03 14:47:39,959 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [weaken encryption: reduce key space]: tensor([[0.0533]])
[2025-03-03 14:47:39,972 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [weaken encryption: disable crypto hardware]: tensor([[0.1281]])
[2025-03-03 14:47:39,987 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [xsl script processing]: tensor([[0.1737]])
[2025-03-03 14:47:39,990 INFO] ++ Scores: [('process injection: process hollowing', tensor([[0.6920]])), ('process injection: process doppelgänging', tensor([[0.5802]])), ('process injection: portable executable injection', tensor([[0.5709]])), ('system binary proxy execution: mavinject', tensor([[0.5572]])), ('process injection', tensor([[0.5426]]))]
[2025-03-03 14:47:39,990 INFO] ++ Similar techniques found:
['process injection: process hollowing', 'process injection: process doppelgänging', 'process injection: portable executable injection', 'system binary proxy execution: mavinject', 'process injection']
[2025-03-03 14:47:39,990 INFO] ++ Querying the QA model for action Process Injection: Process Hollowing as used by Goofy Guineapig with the following context:
process injection: process hollowing
process injection: process doppelgänging
process injection: portable executable injection
system binary proxy execution: mavinject
process injection
[2025-03-03 14:47:40,105 INFO] ++ QA selected technique: process injection
[2025-03-03 14:47:40,571 INFO] ++ Refining the action: Process Injection: Process Hollowing as used by Goofy Guineapig using 9 documents:
[Document(id='003011ab-0820-4c04-8453-46892f726a2f', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='• The backdoor supports multiple communications methods, including HTTP, HTTPS and KCP .\n\n• The configuration is embedded in the binary, and  the configuration for the binary analysed \nresults in  command and control communications  occur ring over HTTPS.\n\n• Many defence  evasion techniques are implemented  throughout execution.'), Document(id='5d63c913-a9db-460f-9d53-7bc8f8c0bd6e', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='It \nis possible that these are task IDs which are implemented in different versions of this backdoor and \nare included for compatibility reasons or that they are placeholders for future tasking.\n\nSpawn hollow ed process  \nThe request ID 0x2E  requires the session ID field in the he ader to be set.'), Document(id='38abbf60-190a-4d1a-bdd0-d23f2cf01533', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='For each byte in the file, 0x73  is subtracted then the result \nXORed with 0x6D .\n\nUnder this encoding is shellcode, the behaviour of which is described in the \n‘Functionality (Shellcode) ’ section of this report.'), Document(id='7c48ee6b-efd6-441d-8b18-201d53ab2c78', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Service name  GoogleUpdate  \nDisplay name  GoogleUpdate  \nStart type   Auto start  \nBinary path name  C:\\windows\\system32 \\cmd.exe /c C: \\windows\\system32 \\rundll32.exe \nurl.dll,FileProtocolHandler \nC:\\ProgramData \\GoogleUpdate \\GoogleUpdate.exe  \n \nTable 6: Persistence details  \nNote:  rundll32.exe  and url.dll  are legitimate Microsoft binaries being used to persistently \nlaunch Goofy Guineapig as described in T1218.0114.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The handl e of this spawned  \nprocess is stored in a  global  structure to allow the main binary to keep track of child processes .\n\nThis is \nused by 0x2F  to terminate a previously spawned process.\n\nAssuming the process hollowing successfully completes, a named pipe is created where the name of \nthe pipe is the computer name MD5 hashed twice.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Many defence  evasion techniques are implemented, including \nchecking the properties of the infected machine, as well as the running processes  and system time \nchecks for any indication the process is running in an automated analysis environment.\n\nMore \ninformation on these checks can be found in the ‘ Functionality ( Defence  Evasion) ’ section o f this \nreport.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1055.012  Process Inje ction: \nProcess Hollowing  Goofy Guineapig can perform process \nhollowing on the dllhost.exe  binary, \ninjecting content downloaded by the C2.\n\nT1218.011  System Binary Proxy \nExecution: Rundll32  The Goofy Guineapig persistence \nmechanism utilises rundll32.exe  and \nurl.dll  to execute the legitimate \nbinary whi ch will load the malicious DLL .'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='This means even if the process name has been changed to evade \nthe first check, the window  text should still be caught by the malware, triggering process  exit.\n\nHowever, the secondary check is  likely to be  ineffective.\n\nFlawed logic means that f or the check to fail \nthere would effectively have to be only a single process Window  on the host that contained the \nrelevant strings.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='It is assumed that the spawned process will write \nany exfiltration data into this named pipe, however without access to example tasking  this has not \nbeen confirmed.\n\nOnce tasking completes, a return  payload data  header is initialised and data read \nfrom the named pipe is encapsulated in this .\n\nCommand Responses  \nTasking  response  payload d ata is returned in an HTTP POST request.')]
[2025-03-03 14:47:42,561 INFO] ++ Pre-conditions computed for action: Process Injection: Process Hollowing as used by Goofy Guineapig
[2025-03-03 14:47:43,545 INFO] ++ Post-conditions computed for action: Process Injection: Process Hollowing as used by Goofy Guineapig
[2025-03-03 14:47:44,151 INFO] ++ Indicators computed for action: Process Injection: Process Hollowing as used by Goofy Guineapig. The indicators are:
['Path: C:\\ProgramData\\GoogleUpdate\\GoogleUpdate\\tmp.bat', 'User Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36']
[2025-03-03 14:47:44,154 INFO] + Processing action: Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig
[2025-03-03 14:47:45,763 INFO] ++ Embedding computed for: Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-03 14:47:45,775 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.2722]])
[2025-03-03 14:47:45,788 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.3577]])
[2025-03-03 14:47:45,800 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.3722]])
[2025-03-03 14:47:45,840 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.3331]])
[2025-03-03 14:47:45,855 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.4537]])
[2025-03-03 14:47:45,870 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.2239]])
[2025-03-03 14:47:45,884 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.3168]])
[2025-03-03 14:47:45,899 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.3609]])
[2025-03-03 14:47:45,915 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.2837]])
[2025-03-03 14:47:45,930 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.2993]])
[2025-03-03 14:47:45,945 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.2412]])
[2025-03-03 14:47:45,962 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.4160]])
[2025-03-03 14:47:45,979 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.3282]])
[2025-03-03 14:47:45,994 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [bits jobs]: tensor([[0.3550]])
[2025-03-03 14:47:46,007 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [build image on host]: tensor([[0.2468]])
[2025-03-03 14:47:46,019 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.4232]])
[2025-03-03 14:47:46,032 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.3992]])
[2025-03-03 14:47:46,048 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [deploy container]: tensor([[0.2181]])
[2025-03-03 14:47:46,061 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [direct volume access]: tensor([[0.2728]])
[2025-03-03 14:47:46,074 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [domain or tenant policy modification]: tensor([[0.1639]])
