[2025-03-04 18:59:03,216 INFO] Application started with interaction level: MEDIUM (0.007000)
[2025-03-04 19:03:52,861 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [modify cloud resource hierarchy]: tensor([[0.2622]])
[2025-03-04 19:03:52,889 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [modify registry]: tensor([[0.3201]])
[2025-03-04 19:03:52,929 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [modify system image]: tensor([[0.2961]])
[2025-03-04 19:03:52,968 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [modify system image: patch system image]: tensor([[0.3477]])
[2025-03-04 19:03:52,999 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [modify system image: downgrade system image]: tensor([[0.3320]])
[2025-03-04 19:03:53,033 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [network boundary bridging]: tensor([[0.2705]])
[2025-03-04 19:03:53,065 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [network boundary bridging: network address translation traversal]: tensor([[0.3187]])
[2025-03-04 19:03:53,095 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information]: tensor([[0.4677]])
[2025-03-04 19:03:53,126 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: binary padding]: tensor([[0.4117]])
[2025-03-04 19:03:53,157 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: software packing]: tensor([[0.4232]])
[2025-03-04 19:03:53,187 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: steganography]: tensor([[0.2259]])
[2025-03-04 19:03:53,221 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: compile after delivery]: tensor([[0.4592]])
[2025-03-04 19:03:53,256 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: indicator removal from tools]: tensor([[0.4052]])
[2025-03-04 19:03:53,281 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: html smuggling]: tensor([[0.3068]])
[2025-03-04 19:03:53,311 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: dynamic api resolution]: tensor([[0.4801]])
[2025-03-04 19:03:53,352 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: stripped payloads]: tensor([[0.4031]])
[2025-03-04 19:03:53,382 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: embedded payloads]: tensor([[0.4309]])
[2025-03-04 19:03:53,413 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: command obfuscation]: tensor([[0.4115]])
[2025-03-04 19:03:53,444 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: fileless storage]: tensor([[0.2759]])
[2025-03-04 19:03:53,474 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: lnk icon smuggling]: tensor([[0.4264]])
[2025-03-04 19:03:53,508 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: encrypted/encoded file]: tensor([[0.3325]])
[2025-03-04 19:03:53,546 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [obfuscated files or information: polymorphic code]: tensor([[0.4092]])
[2025-03-04 19:03:53,576 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [plist file modification]: tensor([[0.2210]])
[2025-03-04 19:03:53,608 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.4102]])
[2025-03-04 19:03:53,637 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.2325]])
[2025-03-04 19:03:53,668 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.3961]])
[2025-03-04 19:03:53,699 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.2767]])
[2025-03-04 19:03:53,733 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.3873]])
[2025-03-04 19:03:53,767 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.2309]])
[2025-03-04 19:03:53,792 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection]: tensor([[0.4763]])
[2025-03-04 19:03:53,822 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: dynamic-link library injection]: tensor([[0.6158]])
[2025-03-04 19:03:53,865 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: portable executable injection]: tensor([[0.5161]])
[2025-03-04 19:03:53,899 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: thread execution hijacking]: tensor([[0.5982]])
[2025-03-04 19:03:53,932 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: asynchronous procedure call]: tensor([[0.4302]])
[2025-03-04 19:03:53,966 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: thread local storage]: tensor([[0.4793]])
[2025-03-04 19:03:54,002 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: ptrace system calls]: tensor([[0.4553]])
[2025-03-04 19:03:54,042 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: proc memory]: tensor([[0.5096]])
[2025-03-04 19:03:54,079 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: extra window memory injection]: tensor([[0.5111]])
[2025-03-04 19:03:54,115 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: process hollowing]: tensor([[0.5091]])
[2025-03-04 19:03:54,147 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: process doppelgänging]: tensor([[0.5425]])
[2025-03-04 19:03:54,185 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: vdso hijacking]: tensor([[0.5373]])
[2025-03-04 19:03:54,220 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [process injection: listplanting]: tensor([[0.5064]])
[2025-03-04 19:03:54,255 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [reflective code loading]: tensor([[0.4400]])
[2025-03-04 19:03:54,290 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [rogue domain controller]: tensor([[0.3116]])
[2025-03-04 19:03:54,326 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [rootkit]: tensor([[0.4067]])
[2025-03-04 19:03:54,360 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [subvert trust controls]: tensor([[0.4034]])
[2025-03-04 19:03:54,396 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [subvert trust controls: gatekeeper bypass]: tensor([[0.3146]])
[2025-03-04 19:03:54,433 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [subvert trust controls: code signing]: tensor([[0.2826]])
[2025-03-04 19:03:54,468 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [subvert trust controls: sip and trust provider hijacking]: tensor([[0.3747]])
[2025-03-04 19:03:54,506 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [subvert trust controls: install root certificate]: tensor([[0.2260]])
[2025-03-04 19:03:54,543 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [subvert trust controls: mark-of-the-web bypass]: tensor([[0.4065]])
[2025-03-04 19:03:54,580 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [subvert trust controls: code signing policy modification]: tensor([[0.2819]])
[2025-03-04 19:03:54,624 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution]: tensor([[0.5085]])
[2025-03-04 19:03:54,658 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: compiled html file]: tensor([[0.5208]])
[2025-03-04 19:03:54,690 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: control panel]: tensor([[0.5329]])
[2025-03-04 19:03:54,715 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: cmstp]: tensor([[0.4339]])
[2025-03-04 19:03:54,749 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: installutil]: tensor([[0.4231]])
[2025-03-04 19:03:54,772 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: mshta]: tensor([[0.5101]])
[2025-03-04 19:03:54,802 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: msiexec]: tensor([[0.5213]])
[2025-03-04 19:03:54,842 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: odbcconf]: tensor([[0.3608]])
[2025-03-04 19:03:54,875 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: regsvcs/regasm]: tensor([[0.5257]])
[2025-03-04 19:03:54,914 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: regsvr32]: tensor([[0.5653]])
[2025-03-04 19:03:54,953 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: rundll32]: tensor([[0.6203]])
[2025-03-04 19:03:54,990 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: verclsid]: tensor([[0.5013]])
[2025-03-04 19:03:55,022 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: mavinject]: tensor([[0.5174]])
[2025-03-04 19:03:55,048 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: mmc]: tensor([[0.3834]])
[2025-03-04 19:03:55,079 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system binary proxy execution: electron applications]: tensor([[0.3147]])
[2025-03-04 19:03:55,110 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system script proxy execution]: tensor([[0.5357]])
[2025-03-04 19:03:55,132 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system script proxy execution: pubprn]: tensor([[0.3373]])
[2025-03-04 19:03:55,172 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [system script proxy execution: syncappvpublishingserver]: tensor([[0.4540]])
[2025-03-04 19:03:55,211 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [template injection]: tensor([[0.3405]])
[2025-03-04 19:03:55,238 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.3164]])
[2025-03-04 19:03:55,279 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2694]])
[2025-03-04 19:03:55,311 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.2020]])
[2025-03-04 19:03:55,339 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [trusted developer utilities proxy execution]: tensor([[0.4692]])
[2025-03-04 19:03:55,379 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [trusted developer utilities proxy execution: msbuild]: tensor([[0.4496]])
[2025-03-04 19:03:55,418 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [trusted developer utilities proxy execution: clickonce]: tensor([[0.4516]])
[2025-03-04 19:03:55,453 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [unused/unsupported cloud regions]: tensor([[0.2740]])
[2025-03-04 19:03:55,490 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [use alternate authentication material]: tensor([[0.2742]])
[2025-03-04 19:03:55,526 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [use alternate authentication material: application access token]: tensor([[0.2561]])
[2025-03-04 19:03:55,563 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [use alternate authentication material: pass the hash]: tensor([[0.1430]])
[2025-03-04 19:03:55,597 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [use alternate authentication material: pass the ticket]: tensor([[0.0841]])
[2025-03-04 19:03:55,626 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [use alternate authentication material: web session cookie]: tensor([[0.2773]])
[2025-03-04 19:03:55,657 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [valid accounts]: tensor([[0.3606]])
[2025-03-04 19:03:55,696 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.1549]])
[2025-03-04 19:03:55,728 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.2794]])
[2025-03-04 19:03:55,768 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.2840]])
[2025-03-04 19:03:55,801 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.1182]])
[2025-03-04 19:03:55,822 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [virtualization/sandbox evasion]: tensor([[0.3642]])
[2025-03-04 19:03:55,862 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [virtualization/sandbox evasion: system checks]: tensor([[0.3779]])
[2025-03-04 19:03:55,892 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [virtualization/sandbox evasion: user activity based checks]: tensor([[0.3847]])
[2025-03-04 19:03:55,933 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [virtualization/sandbox evasion: time based evasion]: tensor([[0.3362]])
[2025-03-04 19:03:55,964 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [weaken encryption]: tensor([[0.1576]])
[2025-03-04 19:03:55,995 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [weaken encryption: reduce key space]: tensor([[0.1282]])
[2025-03-04 19:03:56,033 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [weaken encryption: disable crypto hardware]: tensor([[0.2789]])
[2025-03-04 19:03:56,064 INFO] ++ Similarity between [Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig] and [xsl script processing]: tensor([[0.1936]])
[2025-03-04 19:03:56,073 INFO] ++ Scores: [('hijack execution flow: dll side-loading', tensor([[0.7572]])), ('hijack execution flow: dll search order hijacking', tensor([[0.7448]])), ('hijack execution flow: path interception by search order hijacking', tensor([[0.6268]])), ('hijack execution flow: appdomainmanager', tensor([[0.6247]])), ('system binary proxy execution: rundll32', tensor([[0.6203]]))]
[2025-03-04 19:03:56,073 INFO] ++ Similar techniques found:
['hijack execution flow: dll side-loading', 'hijack execution flow: dll search order hijacking', 'hijack execution flow: path interception by search order hijacking', 'hijack execution flow: appdomainmanager', 'system binary proxy execution: rundll32']
[2025-03-04 19:03:56,074 INFO] ++ Score difference between hijack execution flow: dll side-loading and hijack execution flow: dll search order hijacking: tensor([[0.0125]])
[2025-03-04 19:03:56,075 INFO] ++ Score difference between hijack execution flow: dll side-loading and hijack execution flow: path interception by search order hijacking: tensor([[0.1304]])
[2025-03-04 19:03:56,077 INFO] ++ Score difference between hijack execution flow: dll side-loading and hijack execution flow: appdomainmanager: tensor([[0.1325]])
[2025-03-04 19:03:56,078 INFO] ++ Score difference between hijack execution flow: dll side-loading and system binary proxy execution: rundll32: tensor([[0.1369]])
[2025-03-04 19:03:56,079 INFO] ++ Querying the QA model for action Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig with the following context:
hijack execution flow: dll side-loading
hijack execution flow: dll search order hijacking
hijack execution flow: path interception by search order hijacking
hijack execution flow: appdomainmanager
system binary proxy execution: rundll32
[2025-03-04 19:03:56,179 INFO] ++ QA suggested technique: hijack execution flow: dll side-loading
[2025-03-04 19:03:56,179 INFO] ++ Selected technique: hijack execution flow: dll side-loading
[2025-03-04 19:03:57,238 INFO] ++ Refining the action: Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig using 7 documents:
[Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .\n\nFunctionality  \nOverview  \nGoofy Guineapig is a malicious DLL  which is  loaded by a legitimate signed  executable  and maintains \npersistence using a Windows service.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nT1574.002  Hijack Execution \nFlow: DLL Side -\nLoading  A legitima te executable is installed by \nthe Goofy Guineapig loader, alongside a \nmalicious DLL which will be loaded by \nthe legitimate executable.'), Document(id='bdaaa42b-86ae-4d00-8554-86779adc78c8', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1564.003  Hide Artefacts: \nHidden Window  Goofy Guineapig contains the \nfunctionality to perform process \nhollowing on dllhost.exe , when this \nis performed the process is created \nhidden.'), Document(id='1976be41-f9a3-4a2c-b305-bf29c1dfcf45', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1070.004  Indicator Removal on \nHost: File Deletion  Goofy Guineapig initially runs in the \nlocation to which it is downloaded, the \nfiles are moved to a legitimate looking \ndirectory and deleted from the initial \ndownload location.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Backdoor  \nThe backdoor creates a mutex to ensure that only one instance is running at any given time.\n\nThe \nmutex name is generated by taking an MD5 hash of the computer name, then taking a nother MD5  \nhash of the outputted hash  three times.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='Accessing hxxp://moziila.net directly leads the user to\nhxxp://\x00refox.com.cn, which may indicate that the actor is attempting to masquerade as a legitimate Firefox service.\n\nSome variants of the malicious loader are signed using a legitimate certi\x00cate belonging to KgLKgLKgLKgLKgLKgLKgLKgLKgLKgLKgLKgL (Founder Technology Group Corporation).'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Masquerading as legitimate processes  \nGoofy Guineapig has trojanised  a legitimate FireFox NSIS installation package and is dropped \nalongside legitimate FireFox files.\n\nIn addition to this, the malicious DLL is sideloaded by the \nlegitimate , signed,  executable  GoogleUpdate.exe  (also dropped as part of the NSIS installer).')]
[2025-03-04 19:04:00,198 INFO] ++ Pre-conditions computed for action: Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig
[2025-03-04 19:04:01,018 INFO] Retrying request to /openai/v1/chat/completions in 15.000000 seconds
[2025-03-04 19:04:17,079 INFO] ++ Post-conditions computed for action: Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig
[2025-03-04 19:04:18,152 INFO] ++ Indicators computed for action: Hijack Execution Flow: DLL Side-Loading as used by Goofy Guineapig. The indicators are:
["The file 'Goopdate.dll' was observed.", "The file 'config.dat' was observed."]
[2025-03-04 19:04:18,162 INFO] + Processing action: Process Injection: Process Hollowing as used by Goofy Guineapig
[2025-03-04 19:04:20,583 INFO] ++ Embedding computed for: Process Injection: Process Hollowing as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-04 19:04:20,614 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.2283]])
[2025-03-04 19:04:20,655 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.3322]])
[2025-03-04 19:04:20,679 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.2774]])
[2025-03-04 19:04:20,718 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.2103]])
[2025-03-04 19:04:20,743 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.3418]])
[2025-03-04 19:04:20,782 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.1783]])
[2025-03-04 19:04:20,808 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.2993]])
[2025-03-04 19:04:20,839 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.3395]])
[2025-03-04 19:04:20,870 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.2517]])
[2025-03-04 19:04:20,910 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.3557]])
[2025-03-04 19:04:20,950 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.2241]])
[2025-03-04 19:04:20,983 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.4300]])
[2025-03-04 19:04:21,016 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.2860]])
[2025-03-04 19:04:21,051 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [bits jobs]: tensor([[0.3304]])
[2025-03-04 19:04:21,081 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [build image on host]: tensor([[0.1928]])
[2025-03-04 19:04:21,108 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.3010]])
[2025-03-04 19:04:21,139 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.3640]])
[2025-03-04 19:04:21,180 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [deploy container]: tensor([[0.2467]])
[2025-03-04 19:04:21,210 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [direct volume access]: tensor([[0.2953]])
[2025-03-04 19:04:21,241 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [domain or tenant policy modification]: tensor([[0.0920]])
[2025-03-04 19:04:21,274 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [domain or tenant policy modification: group policy modification]: tensor([[0.1602]])
[2025-03-04 19:04:21,306 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [domain or tenant policy modification: trust modification]: tensor([[0.0920]])
[2025-03-04 19:04:21,332 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [execution guardrails]: tensor([[0.2232]])
[2025-03-04 19:04:21,363 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [execution guardrails: environmental keying]: tensor([[0.2412]])
[2025-03-04 19:04:21,393 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [execution guardrails: mutual exclusion]: tensor([[0.3688]])
[2025-03-04 19:04:21,424 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [exploitation for defense evasion]: tensor([[0.2903]])
[2025-03-04 19:04:21,454 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [file and directory permissions modification]: tensor([[0.1132]])
[2025-03-04 19:04:21,485 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [file and directory permissions modification: windows file and directory permissions modification]: tensor([[0.1458]])
[2025-03-04 19:04:21,516 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [file and directory permissions modification: linux and mac file and directory permissions modification]: tensor([[0.0882]])
[2025-03-04 19:04:21,546 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts]: tensor([[0.3209]])
[2025-03-04 19:04:21,577 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: hidden files and directories]: tensor([[0.1963]])
[2025-03-04 19:04:21,608 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: hidden users]: tensor([[0.2362]])
[2025-03-04 19:04:21,645 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: hidden window]: tensor([[0.3847]])
[2025-03-04 19:04:21,682 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: ntfs file attributes]: tensor([[0.1451]])
